Using backend: pytorch
local_output_nid generation:  0.02321338653564453
local_in_edges_tensor generation:  0.02550649642944336
mini_batch_src_global generation:  0.04929542541503906
r_  generation:  0.37793445587158203
local_output_nid generation:  0.02241230010986328
local_in_edges_tensor generation:  0.024178743362426758
mini_batch_src_global generation:  0.04420971870422363
r_  generation:  0.37380027770996094
local_output_nid generation:  0.022596359252929688
local_in_edges_tensor generation:  0.024061918258666992
mini_batch_src_global generation:  0.04539823532104492
r_  generation:  0.3678410053253174
local_output_nid generation:  0.022544384002685547
local_in_edges_tensor generation:  0.02468562126159668
mini_batch_src_global generation:  0.04390978813171387
r_  generation:  0.3898160457611084
local_output_nid generation:  0.022545814514160156
local_in_edges_tensor generation:  0.028069734573364258
mini_batch_src_global generation:  0.04584360122680664
r_  generation:  0.371417760848999
local_output_nid generation:  0.022807836532592773
local_in_edges_tensor generation:  0.021224260330200195
mini_batch_src_global generation:  0.04834246635437012
r_  generation:  0.3812294006347656
local_output_nid generation:  0.02263331413269043
local_in_edges_tensor generation:  0.027628660202026367
mini_batch_src_global generation:  0.045592308044433594
r_  generation:  0.3779928684234619
local_output_nid generation:  0.022914409637451172
local_in_edges_tensor generation:  0.027982711791992188
mini_batch_src_global generation:  0.0440981388092041
r_  generation:  0.38068199157714844
local_output_nid generation:  0.022467613220214844
local_in_edges_tensor generation:  0.0251767635345459
mini_batch_src_global generation:  0.045992136001586914
r_  generation:  0.36519908905029297
local_output_nid generation:  0.02225780487060547
local_in_edges_tensor generation:  0.024049997329711914
mini_batch_src_global generation:  0.04363656044006348
r_  generation:  0.3771951198577881
local_output_nid generation:  0.022253990173339844
local_in_edges_tensor generation:  0.027340412139892578
mini_batch_src_global generation:  0.04513144493103027
r_  generation:  0.3614840507507324
local_output_nid generation:  0.022784709930419922
local_in_edges_tensor generation:  0.035024166107177734
mini_batch_src_global generation:  0.04379439353942871
r_  generation:  0.3717830181121826
local_output_nid generation:  0.022572040557861328
local_in_edges_tensor generation:  0.023717403411865234
mini_batch_src_global generation:  0.04542183876037598
r_  generation:  0.3754537105560303
local_output_nid generation:  0.022670507431030273
local_in_edges_tensor generation:  0.02462482452392578
mini_batch_src_global generation:  0.04440927505493164
r_  generation:  0.37801027297973633
local_output_nid generation:  0.02382183074951172
local_in_edges_tensor generation:  0.027678966522216797
mini_batch_src_global generation:  0.046024322509765625
r_  generation:  0.36713075637817383
local_output_nid generation:  0.022487878799438477
local_in_edges_tensor generation:  0.026033878326416016
mini_batch_src_global generation:  0.04343295097351074
r_  generation:  0.3812851905822754
local_output_nid generation:  0.022774219512939453
local_in_edges_tensor generation:  0.03019547462463379
mini_batch_src_global generation:  0.04961752891540527
r_  generation:  0.3829927444458008
local_output_nid generation:  0.022991180419921875
local_in_edges_tensor generation:  0.03231477737426758
mini_batch_src_global generation:  0.045336246490478516
r_  generation:  0.38405680656433105
local_output_nid generation:  0.022905588150024414
local_in_edges_tensor generation:  0.021481990814208984
mini_batch_src_global generation:  0.046479225158691406
r_  generation:  0.3738851547241211
local_output_nid generation:  0.02269577980041504
local_in_edges_tensor generation:  0.021453380584716797
mini_batch_src_global generation:  0.04728126525878906
r_  generation:  0.3818354606628418
local_output_nid generation:  0.022840261459350586
local_in_edges_tensor generation:  0.027077674865722656
mini_batch_src_global generation:  0.04690146446228027
r_  generation:  0.37509655952453613
local_output_nid generation:  0.02190685272216797
local_in_edges_tensor generation:  0.026602983474731445
mini_batch_src_global generation:  0.045087575912475586
r_  generation:  0.36843442916870117
local_output_nid generation:  0.023471355438232422
local_in_edges_tensor generation:  0.02482438087463379
mini_batch_src_global generation:  0.05084371566772461
r_  generation:  0.3739035129547119
local_output_nid generation:  0.022668838500976562
local_in_edges_tensor generation:  0.028494834899902344
mini_batch_src_global generation:  0.045612335205078125
r_  generation:  0.38146018981933594
local_output_nid generation:  0.02283453941345215
local_in_edges_tensor generation:  0.02412581443786621
mini_batch_src_global generation:  0.0462038516998291
r_  generation:  0.3712143898010254
local_output_nid generation:  0.022268295288085938
local_in_edges_tensor generation:  0.02378392219543457
mini_batch_src_global generation:  0.04404091835021973
r_  generation:  0.38245201110839844
local_output_nid generation:  0.024896860122680664
local_in_edges_tensor generation:  0.024316072463989258
mini_batch_src_global generation:  0.04634666442871094
r_  generation:  0.3757190704345703
local_output_nid generation:  0.02299666404724121
local_in_edges_tensor generation:  0.028640031814575195
mini_batch_src_global generation:  0.04604959487915039
r_  generation:  0.38176846504211426
local_output_nid generation:  0.022676944732666016
local_in_edges_tensor generation:  0.021461009979248047
mini_batch_src_global generation:  0.046235084533691406
r_  generation:  0.37148618698120117
local_output_nid generation:  0.02268195152282715
local_in_edges_tensor generation:  0.024080753326416016
mini_batch_src_global generation:  0.04755711555480957
r_  generation:  0.3830132484436035
local_output_nid generation:  0.021810293197631836
local_in_edges_tensor generation:  0.02057790756225586
mini_batch_src_global generation:  0.04723978042602539
r_  generation:  0.3653256893157959
local_output_nid generation:  0.022560834884643555
local_in_edges_tensor generation:  0.02447223663330078
mini_batch_src_global generation:  0.04706835746765137
r_  generation:  0.3854990005493164
local_output_nid generation:  0.022602319717407227
local_in_edges_tensor generation:  0.0243227481842041
mini_batch_src_global generation:  0.04790186882019043
r_  generation:  0.3774392604827881
local_output_nid generation:  0.02221226692199707
local_in_edges_tensor generation:  0.023812294006347656
mini_batch_src_global generation:  0.043154239654541016
r_  generation:  0.3749356269836426
local_output_nid generation:  0.021934986114501953
local_in_edges_tensor generation:  0.023511648178100586
mini_batch_src_global generation:  0.04375863075256348
r_  generation:  0.3731200695037842
local_output_nid generation:  0.022712230682373047
local_in_edges_tensor generation:  0.02478623390197754
mini_batch_src_global generation:  0.04608416557312012
r_  generation:  0.3803110122680664
local_output_nid generation:  0.022697925567626953
local_in_edges_tensor generation:  0.030672788619995117
mini_batch_src_global generation:  0.04555034637451172
r_  generation:  0.3751413822174072
local_output_nid generation:  0.021913766860961914
local_in_edges_tensor generation:  0.0293576717376709
mini_batch_src_global generation:  0.04167008399963379
r_  generation:  0.36072516441345215
local_output_nid generation:  0.02255082130432129
local_in_edges_tensor generation:  0.02117466926574707
mini_batch_src_global generation:  0.04813861846923828
r_  generation:  0.372788667678833
local_output_nid generation:  0.022256135940551758
local_in_edges_tensor generation:  0.030218839645385742
mini_batch_src_global generation:  0.04291105270385742
r_  generation:  0.3738541603088379
local_output_nid generation:  0.02250528335571289
local_in_edges_tensor generation:  0.024057626724243164
mini_batch_src_global generation:  0.04577136039733887
r_  generation:  0.37435221672058105
local_output_nid generation:  0.02234482765197754
local_in_edges_tensor generation:  0.030179500579833984
mini_batch_src_global generation:  0.04347658157348633
r_  generation:  0.38123178482055664
local_output_nid generation:  0.02225780487060547
local_in_edges_tensor generation:  0.022602319717407227
mini_batch_src_global generation:  0.04795503616333008
r_  generation:  0.3653578758239746
----------------------check_connections_block total spend ----------------------------- 35.32393527030945
generate_one_block  0.5027399063110352
generate_one_block  0.5071945190429688
generate_one_block  0.5002903938293457
generate_one_block  0.5167226791381836
generate_one_block  0.49269986152648926
generate_one_block  0.47469615936279297
generate_one_block  0.5054104328155518
generate_one_block  0.512080192565918
generate_one_block  0.49097657203674316
generate_one_block  0.5113425254821777
generate_one_block  0.6483588218688965
generate_one_block  0.5079245567321777
generate_one_block  0.4932849407196045
generate_one_block  0.5091164112091064
generate_one_block  0.512812614440918
generate_one_block  0.5137729644775391
generate_one_block  0.5052154064178467
generate_one_block  0.5073411464691162
generate_one_block  0.48727989196777344
generate_one_block  0.5108604431152344
generate_one_block  0.49750399589538574
generate_one_block  0.5212323665618896
generate_one_block  0.4909172058105469
generate_one_block  0.5008823871612549
generate_one_block  0.5058155059814453
generate_one_block  0.5051167011260986
generate_one_block  0.505202054977417
generate_one_block  0.5088603496551514
generate_one_block  0.5147881507873535
generate_one_block  0.5009284019470215
generate_one_block  0.5088348388671875
generate_one_block  0.4955127239227295
generate_one_block  0.496722936630249
generate_one_block  0.5035395622253418
generate_one_block  0.512808084487915
generate_one_block  0.5034925937652588
generate_one_block  0.5123732089996338
generate_one_block  0.5265812873840332
generate_one_block  0.5292644500732422
generate_one_block  0.519136905670166
generate_one_block  0.5050511360168457
generate_one_block  0.5213198661804199
