Using backend: pytorch
local_in_edges_tensor generation:  0.024102210998535156
mini_batch_src_global generation:  0.04597163200378418
r_  generation:  0.3783292770385742
local_output_nid generation:  0.021689653396606445
local_in_edges_tensor generation:  0.02831292152404785
mini_batch_src_global generation:  0.04351544380187988
r_  generation:  0.37343478202819824
local_output_nid generation:  0.021478891372680664
local_in_edges_tensor generation:  0.02293992042541504
mini_batch_src_global generation:  0.04647636413574219
r_  generation:  0.36808347702026367
local_output_nid generation:  0.021632671356201172
local_in_edges_tensor generation:  0.028612613677978516
mini_batch_src_global generation:  0.04366159439086914
r_  generation:  0.37626099586486816
local_output_nid generation:  0.022080183029174805
local_in_edges_tensor generation:  0.023154735565185547
mini_batch_src_global generation:  0.04554867744445801
r_  generation:  0.3710205554962158
local_output_nid generation:  0.0223081111907959
local_in_edges_tensor generation:  0.03225421905517578
mini_batch_src_global generation:  0.044550418853759766
r_  generation:  0.3778727054595947
local_output_nid generation:  0.02208566665649414
local_in_edges_tensor generation:  0.026192903518676758
mini_batch_src_global generation:  0.046001434326171875
r_  generation:  0.37669944763183594
local_output_nid generation:  0.021790742874145508
local_in_edges_tensor generation:  0.0228884220123291
mini_batch_src_global generation:  0.04420328140258789
r_  generation:  0.37707042694091797
local_output_nid generation:  0.021498441696166992
local_in_edges_tensor generation:  0.028232097625732422
mini_batch_src_global generation:  0.044693946838378906
r_  generation:  0.3610115051269531
local_output_nid generation:  0.022007226943969727
local_in_edges_tensor generation:  0.023069381713867188
mini_batch_src_global generation:  0.04392409324645996
r_  generation:  0.37862610816955566
local_output_nid generation:  0.021854877471923828
local_in_edges_tensor generation:  0.03204774856567383
mini_batch_src_global generation:  0.04558920860290527
r_  generation:  0.3927786350250244
local_output_nid generation:  0.022246360778808594
local_in_edges_tensor generation:  0.022812604904174805
mini_batch_src_global generation:  0.043814897537231445
r_  generation:  0.3719460964202881
local_output_nid generation:  0.021951913833618164
local_in_edges_tensor generation:  0.025141477584838867
mini_batch_src_global generation:  0.048377275466918945
r_  generation:  0.37093591690063477
local_output_nid generation:  0.0220792293548584
local_in_edges_tensor generation:  0.02537250518798828
mini_batch_src_global generation:  0.043927907943725586
r_  generation:  0.3787393569946289
local_output_nid generation:  0.021620512008666992
local_in_edges_tensor generation:  0.022370338439941406
mini_batch_src_global generation:  0.04499101638793945
r_  generation:  0.3808906078338623
local_output_nid generation:  0.021537065505981445
local_in_edges_tensor generation:  0.028884410858154297
mini_batch_src_global generation:  0.042919158935546875
r_  generation:  0.3690969944000244
local_output_nid generation:  0.021966934204101562
local_in_edges_tensor generation:  0.02639007568359375
mini_batch_src_global generation:  0.046009063720703125
r_  generation:  0.37819361686706543
local_output_nid generation:  0.02547168731689453
local_in_edges_tensor generation:  0.031897544860839844
mini_batch_src_global generation:  0.04450035095214844
r_  generation:  0.37943053245544434
local_output_nid generation:  0.02127981185913086
local_in_edges_tensor generation:  0.021933794021606445
mini_batch_src_global generation:  0.04495501518249512
r_  generation:  0.3612492084503174
local_output_nid generation:  0.02163076400756836
local_in_edges_tensor generation:  0.025193452835083008
mini_batch_src_global generation:  0.04345440864562988
r_  generation:  0.3804435729980469
local_output_nid generation:  0.021978139877319336
local_in_edges_tensor generation:  0.02529621124267578
mini_batch_src_global generation:  0.044623613357543945
r_  generation:  0.3667111396789551
local_output_nid generation:  0.021462202072143555
local_in_edges_tensor generation:  0.025373458862304688
mini_batch_src_global generation:  0.043244123458862305
r_  generation:  0.3690488338470459
local_output_nid generation:  0.02171468734741211
local_in_edges_tensor generation:  0.0285031795501709
mini_batch_src_global generation:  0.04499530792236328
r_  generation:  0.37029337882995605
local_output_nid generation:  0.02163839340209961
local_in_edges_tensor generation:  0.027173280715942383
mini_batch_src_global generation:  0.0436091423034668
r_  generation:  0.36991214752197266
local_output_nid generation:  0.021532773971557617
local_in_edges_tensor generation:  0.025717973709106445
mini_batch_src_global generation:  0.04769563674926758
r_  generation:  0.3770573139190674
local_output_nid generation:  0.021313905715942383
local_in_edges_tensor generation:  0.02814507484436035
mini_batch_src_global generation:  0.047666072845458984
r_  generation:  0.367337703704834
local_output_nid generation:  0.021876811981201172
local_in_edges_tensor generation:  0.02742314338684082
mini_batch_src_global generation:  0.04806208610534668
r_  generation:  0.37349700927734375
local_output_nid generation:  0.022433042526245117
local_in_edges_tensor generation:  0.02956366539001465
mini_batch_src_global generation:  0.047063589096069336
r_  generation:  0.39319300651550293
local_output_nid generation:  0.021076679229736328
local_in_edges_tensor generation:  0.02273082733154297
mini_batch_src_global generation:  0.045361995697021484
r_  generation:  0.36310362815856934
local_output_nid generation:  0.021580934524536133
local_in_edges_tensor generation:  0.022728681564331055
mini_batch_src_global generation:  0.043286800384521484
r_  generation:  0.3712921142578125
local_output_nid generation:  0.02191329002380371
local_in_edges_tensor generation:  0.025816917419433594
mini_batch_src_global generation:  0.05003929138183594
r_  generation:  0.36834716796875
local_output_nid generation:  0.022595882415771484
local_in_edges_tensor generation:  0.02573990821838379
mini_batch_src_global generation:  0.045098066329956055
r_  generation:  0.3811612129211426
local_output_nid generation:  0.02234649658203125
local_in_edges_tensor generation:  0.03899526596069336
mini_batch_src_global generation:  0.045824289321899414
r_  generation:  0.37560319900512695
local_output_nid generation:  0.02258157730102539
local_in_edges_tensor generation:  0.02606511116027832
mini_batch_src_global generation:  0.047316551208496094
r_  generation:  0.3858950138092041
local_output_nid generation:  0.022254467010498047
local_in_edges_tensor generation:  0.022640466690063477
mini_batch_src_global generation:  0.04554486274719238
r_  generation:  0.37647223472595215
local_output_nid generation:  0.023044347763061523
local_in_edges_tensor generation:  0.022223711013793945
mini_batch_src_global generation:  0.04360508918762207
r_  generation:  0.3728973865509033
local_output_nid generation:  0.022472143173217773
local_in_edges_tensor generation:  0.025823116302490234
mini_batch_src_global generation:  0.045844078063964844
r_  generation:  0.37730979919433594
local_output_nid generation:  0.022365331649780273
local_in_edges_tensor generation:  0.02575850486755371
mini_batch_src_global generation:  0.0466456413269043
r_  generation:  0.388444185256958
local_output_nid generation:  0.022170066833496094
local_in_edges_tensor generation:  0.026285886764526367
mini_batch_src_global generation:  0.046541690826416016
r_  generation:  0.37548208236694336
----------------------check_connections_block total spend ----------------------------- 34.97698402404785
generate_one_block  0.5003969669342041
generate_one_block  0.5041661262512207
generate_one_block  0.4987754821777344
generate_one_block  0.4912583827972412
generate_one_block  0.4998323917388916
generate_one_block  0.5058164596557617
generate_one_block  0.49158740043640137
generate_one_block  0.49960780143737793
generate_one_block  0.5042922496795654
generate_one_block  0.4998900890350342
generate_one_block  0.6421360969543457
generate_one_block  0.5080766677856445
generate_one_block  0.507965087890625
generate_one_block  0.49208974838256836
generate_one_block  0.5197913646697998
generate_one_block  0.49587249755859375
generate_one_block  0.5060265064239502
generate_one_block  0.4985637664794922
generate_one_block  0.5002939701080322
generate_one_block  0.49927663803100586
generate_one_block  0.5045266151428223
generate_one_block  0.4884045124053955
generate_one_block  0.5042192935943604
generate_one_block  0.4951286315917969
generate_one_block  0.49439287185668945
generate_one_block  0.5171627998352051
generate_one_block  0.49224066734313965
generate_one_block  0.4992103576660156
generate_one_block  0.5650358200073242
generate_one_block  0.5250952243804932
generate_one_block  0.5442366600036621
generate_one_block  0.5283381938934326
generate_one_block  0.5218889713287354
generate_one_block  0.5112423896789551
generate_one_block  0.5140519142150879
generate_one_block  0.5346508026123047
generate_one_block  0.5074326992034912
generate_one_block  0.5115072727203369
generate_one_block  0.518913984298706
generate_one_block  0.5076429843902588
generate_one_block  0.5038223266601562
generate_one_block  0.5207717418670654
generate_one_block  0.5106115341186523
generate_one_block  0.5030045509338379
generate_one_block  0.5014214515686035
generate_one_block  0.49860620498657227
generate_one_block  0.502896785736084
generate_one_block  0.516939640045166
generate_one_block  0.4963512420654297
generate_one_block  0.506258487701416
generate_one_block  0.5105118751525879
generate_one_block  0.5086958408355713
generate_one_block  0.5209972858428955
generate_one_block  0.497727632522583
generate_one_block  0.5055856704711914
generate_one_block  0.5049982070922852
generate_one_block  0.5126409530639648
generate_one_block  0.5098557472229004
generate_one_block  0.5265061855316162
generate_one_block  0.5121238231658936
generate_one_block  0.5018057823181152
generate_one_block  0.5111312866210938
generate_one_block  0.5174882411956787
