Using backend: pytorch
local_output_nid generation:  0.022616863250732422
local_in_edges_tensor generation:  0.03263115882873535
mini_batch_src_global generation:  0.046802520751953125
r_  generation:  0.39454221725463867
local_output_nid generation:  0.022252559661865234
local_in_edges_tensor generation:  0.021754980087280273
mini_batch_src_global generation:  0.04901123046875
r_  generation:  0.40068483352661133
local_output_nid generation:  0.02211594581604004
local_in_edges_tensor generation:  0.02170872688293457
mini_batch_src_global generation:  0.046121835708618164
r_  generation:  0.3823401927947998
local_output_nid generation:  0.02467179298400879
local_in_edges_tensor generation:  0.022024869918823242
mini_batch_src_global generation:  0.04701042175292969
r_  generation:  0.37270379066467285
local_output_nid generation:  0.022538423538208008
local_in_edges_tensor generation:  0.02511143684387207
mini_batch_src_global generation:  0.04976487159729004
r_  generation:  0.3907155990600586
local_output_nid generation:  0.022490978240966797
local_in_edges_tensor generation:  0.02446436882019043
mini_batch_src_global generation:  0.048367977142333984
r_  generation:  0.3811371326446533
local_output_nid generation:  0.02252030372619629
local_in_edges_tensor generation:  0.025233745574951172
mini_batch_src_global generation:  0.04674243927001953
r_  generation:  0.39411306381225586
local_output_nid generation:  0.02243781089782715
local_in_edges_tensor generation:  0.02509331703186035
mini_batch_src_global generation:  0.04830646514892578
r_  generation:  0.38110828399658203
local_output_nid generation:  0.022608518600463867
local_in_edges_tensor generation:  0.0250241756439209
mini_batch_src_global generation:  0.04656481742858887
r_  generation:  0.3897223472595215
local_output_nid generation:  0.02265000343322754
local_in_edges_tensor generation:  0.02528071403503418
mini_batch_src_global generation:  0.05254030227661133
r_  generation:  0.3938107490539551
local_output_nid generation:  0.022425174713134766
local_in_edges_tensor generation:  0.02896571159362793
mini_batch_src_global generation:  0.05696296691894531
r_  generation:  0.39302659034729004
local_output_nid generation:  0.0221102237701416
local_in_edges_tensor generation:  0.02778172492980957
mini_batch_src_global generation:  0.048664093017578125
r_  generation:  0.38010358810424805
local_output_nid generation:  0.0230560302734375
local_in_edges_tensor generation:  0.02775859832763672
mini_batch_src_global generation:  0.04626107215881348
r_  generation:  0.3890380859375
local_output_nid generation:  0.023454904556274414
local_in_edges_tensor generation:  0.027546167373657227
mini_batch_src_global generation:  0.04946637153625488
r_  generation:  0.38350605964660645
local_output_nid generation:  0.022343158721923828
local_in_edges_tensor generation:  0.024741411209106445
mini_batch_src_global generation:  0.04605913162231445
r_  generation:  0.3844490051269531
local_output_nid generation:  0.022798776626586914
local_in_edges_tensor generation:  0.026067018508911133
mini_batch_src_global generation:  0.04978656768798828
r_  generation:  0.3944070339202881
local_output_nid generation:  0.021962404251098633
local_in_edges_tensor generation:  0.0245974063873291
mini_batch_src_global generation:  0.046109914779663086
r_  generation:  0.3902730941772461
local_output_nid generation:  0.022919893264770508
local_in_edges_tensor generation:  0.025372982025146484
mini_batch_src_global generation:  0.047742366790771484
r_  generation:  0.3756539821624756
local_output_nid generation:  0.025176525115966797
local_in_edges_tensor generation:  0.029264450073242188
mini_batch_src_global generation:  0.047269582748413086
r_  generation:  0.3952631950378418
local_output_nid generation:  0.022336483001708984
local_in_edges_tensor generation:  0.025002241134643555
mini_batch_src_global generation:  0.04879927635192871
r_  generation:  0.37992048263549805
local_output_nid generation:  0.022058725357055664
local_in_edges_tensor generation:  0.021645545959472656
mini_batch_src_global generation:  0.04588055610656738
r_  generation:  0.3943054676055908
local_output_nid generation:  0.022886991500854492
local_in_edges_tensor generation:  0.029674530029296875
mini_batch_src_global generation:  0.052872657775878906
r_  generation:  0.3957560062408447
local_output_nid generation:  0.02235126495361328
local_in_edges_tensor generation:  0.022149324417114258
mini_batch_src_global generation:  0.047025442123413086
r_  generation:  0.3942561149597168
local_output_nid generation:  0.022399187088012695
local_in_edges_tensor generation:  0.02173638343811035
mini_batch_src_global generation:  0.04833269119262695
r_  generation:  0.3824129104614258
----------------------check_connections_block total spend ----------------------------- 36.28692388534546
generate_one_block  0.5183699131011963
generate_one_block  0.49642181396484375
generate_one_block  0.5388453006744385
generate_one_block  0.5215394496917725
generate_one_block  0.5246157646179199
generate_one_block  0.5349020957946777
generate_one_block  0.5227432250976562
generate_one_block  0.523085355758667
generate_one_block  0.50840163230896
generate_one_block  0.5147812366485596
generate_one_block  0.6769614219665527
generate_one_block  0.5223724842071533
generate_one_block  0.5279529094696045
generate_one_block  0.5333173274993896
generate_one_block  0.5245802402496338
generate_one_block  0.5050725936889648
generate_one_block  0.48460960388183594
generate_one_block  0.5413787364959717
generate_one_block  0.5105130672454834
generate_one_block  0.5111227035522461
generate_one_block  0.513826847076416
generate_one_block  0.5206019878387451
generate_one_block  0.5250513553619385
generate_one_block  0.5316197872161865
generate_one_block  0.5176687240600586
generate_one_block  0.5206856727600098
generate_one_block  0.5238583087921143
generate_one_block  0.5221157073974609
generate_one_block  0.5177950859069824
generate_one_block  0.5008270740509033
generate_one_block  0.5329220294952393
generate_one_block  0.5314369201660156
generate_one_block  0.532846212387085
generate_one_block  0.5033714771270752
generate_one_block  0.5201447010040283
generate_one_block  0.5344376564025879
generate_one_block  0.5460765361785889
generate_one_block  0.49776434898376465
generate_one_block  0.5236377716064453
generate_one_block  0.5206787586212158
generate_one_block  0.5426759719848633
generate_one_block  0.519676923751831
generate_one_block  0.507098913192749
generate_one_block  0.502995491027832
generate_one_block  0.5263216495513916
generate_one_block  0.5273988246917725
generate_one_block  0.5332667827606201
generate_one_block  0.5231387615203857
generate_one_block  0.5261974334716797
generate_one_block  0.5250070095062256
generate_one_block  0.5460209846496582
generate_one_block  0.5114009380340576
generate_one_block  0.5237603187561035
generate_one_block  0.5235893726348877
generate_one_block  0.5168190002441406
generate_one_block  0.5418322086334229
generate_one_block  0.5165390968322754
generate_one_block  0.5158898830413818
generate_one_block  0.5410358905792236
generate_one_block  0.5184030532836914
generate_one_block  0.520808219909668
generate_one_block  0.5527198314666748
generate_one_block  0.521615743637085
generate_one_block  0.5147147178649902
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05714821815490723
gen group dst list time:  0.31304359436035156
time for parepare:  0.019963741302490234
local_output_nid generation:  0.032804012298583984
local_in_edges_tensor generation:  0.06533408164978027
mini_batch_src_global generation:  0.05176591873168945
r_  generation:  0.5172359943389893
local_output_nid generation:  0.038301706314086914
local_in_edges_tensor generation:  0.05157899856567383
mini_batch_src_global generation:  0.06187295913696289
r_  generation:  0.5042252540588379
local_output_nid generation:  0.03849530220031738
local_in_edges_tensor generation:  0.04253196716308594
mini_batch_src_global generation:  0.06268310546875
r_  generation:  0.5304088592529297
local_output_nid generation:  0.03806614875793457
local_in_edges_tensor generation:  0.04410219192504883
mini_batch_src_global generation:  0.062386274337768555
r_  generation:  0.5178205966949463
local_output_nid generation:  0.03843116760253906
local_in_edges_tensor generation:  0.03844618797302246
mini_batch_src_global generation:  0.058022260665893555
r_  generation:  0.5379352569580078
local_output_nid generation:  0.038619279861450195
local_in_edges_tensor generation:  0.03849005699157715
mini_batch_src_global generation:  0.06113266944885254
r_  generation:  0.5187337398529053
local_output_nid generation:  0.03798079490661621
local_in_edges_tensor generation:  0.04096627235412598
mini_batch_src_global generation:  0.05909228324890137
r_  generation:  0.5388126373291016
local_output_nid generation:  0.038709402084350586
local_in_edges_tensor generation:  0.038079261779785156
mini_batch_src_global generation:  0.06119084358215332
r_  generation:  0.521859884262085
local_output_nid generation:  0.038684844970703125
local_in_edges_tensor generation:  0.043303489685058594
mini_batch_src_global generation:  0.05864357948303223
r_  generation:  0.5404834747314453
local_output_nid generation:  0.038579463958740234
local_in_edges_tensor generation:  0.034368276596069336
mini_batch_src_global generation:  0.061784982681274414
r_  generation:  0.5174813270568848
local_output_nid generation:  0.03689765930175781
local_in_edges_tensor generation:  0.04929471015930176
mini_batch_src_global generation:  0.059580326080322266
r_  generation:  0.5382211208343506
local_output_nid generation:  0.036986589431762695
local_in_edges_tensor generation:  0.03831338882446289
mini_batch_src_global generation:  0.062342166900634766
r_  generation:  0.5226938724517822
local_output_nid generation:  0.039058685302734375
local_in_edges_tensor generation:  0.03865408897399902
mini_batch_src_global generation:  0.06099104881286621
r_  generation:  0.544813871383667
local_output_nid generation:  0.03688621520996094
local_in_edges_tensor generation:  0.0428767204284668
mini_batch_src_global generation:  0.062296390533447266
